ncesid,state_id,District,ADM,ADM_persqmile,stpov_count,stpov_rate,ELL_count,ELL_rate,sr_BEP,srpp_BEP,lr_BEP,lrpp_BEP,slr_BEP,slrpp_BEP,lr,lrpp,lr_pct,sr,srpp,sr_pct,slr,slrpp,perpupil_transp,total_transport_aid,transp_cost_perpupil
4700030,171,Alamo City,574.6800000000001,44.9354914379545,220,0.38282174427507476,61,0.10614602909445256,4120000,7169.207210969582,648000,1127.5840467738567,4768000,8296.791257743438,584464,1016.4591304347827,0.10620844304641658,4560214,7930.806956521739,0.8286793179707759,5144678,8947.266086956522,NA,NA,NA
4700060,051,Alcoa City,2024.558125,15.365382207178149,544,0.2687006084352357,104,0.05136923396555977,9066000,4478.014183959278,13458000,6647.376449120225,22524000,11125.390633079502,12452264.900000002,6001.0915180722905,0.5149422740962567,9449812.75,4554.126626506024,0.3907809628486783,21902077.650000002,10555.218144578314,1923.2390024999997,471934.7663440483,245.38539709863667
4700090,010,Anderson County,6169.613832500001,272.06481600299867,2300,0.37279480733205184,27,0.004376286868680608,33106000,5365.976039797786,29060000,4710.181348291056,62166000,10076.157388088843,28019120,4563.374592833876,0.37689574796725145,35655703,5807.117752442997,0.4796183053387534,63674823,10370.492345276873,7230.013776666667,2905851.2101428574,401.915030856632
4700152,793,Arlington,4657.827,29.30870295677781,236,0.05066740349094116,85,0.018248852952245757,22362000,4800.951173154348,24977000,5362.371766920497,47339000,10163.322940074846,21425352.720000003,4485.106284278837,0.45791428995252226,22924435.580000002,4798.918898890517,0.489953504073656,44349788.300000004,9284.025183169355,4715.2574583333335,1115055.5274499035,236.47818540199793
4700120,541,Athens City,1588.9453349999999,14.219768171323226,623,0.39208397310911897,51,0.03209676184360364,8357000,5259.463504450894,6348000,3995.102827121488,14705000,9254.566331572383,6130959.14,3765.9454176904173,0.3352915051018836,9325785.08,5728.369213759213,0.5100109859368416,15456744.219999999,9494.31463144963,1566.4604166666668,345441.0155611939,220.52329690926476
4700153,794,Bartlett,8982.299294999999,31.666505536694476,1309,0.1457310602785921,223,0.024826605379775428,44692000,4975.563442300105,50176000,5586.097540518439,94868000,10561.660982818543,48346487.06,5394.007258730336,0.47849146434038914,45403754.03,5065.687161664621,0.4493668531780506,93750241.09,10459.694420394957,8725.574181666665,2152734.6634566095,246.7155305354836
4700180,020,Bedford County,8625.95066,464.93562550530913,3326,0.3855806891434271,933,0.10816199127204375,52050000,6034.117519517553,29593000,3430.6943276672996,81643000,9464.811847184852,14039865.27,1603.273412127441,0.1822509590111205,53308730.05,6087.556246431426,0.6919986045761705,67348595.32,7690.829658558866,8491.462551666666,3063362.2928007143,360.75791115624145
4700210,172,Bells City,367.645,28.693124170764065,116,0.31552176692189476,40,0.108800609283412,2644000,7191.720273633533,548000,1490.5683471827442,3192000,8682.288620816276,489131,1336.4234972677596,0.12358790001814159,2961069,8090.352459016393,0.748168281132904,3450200,9426.775956284153,NA,NA,NA
4700240,030,Benton County,2122.6262975,417.4289670599803,939,0.4423765036294619,9,0.004240030386224875,13045000,6145.6884875892765,7866000,3705.78655756054,20911000,9851.475045149817,7320439.35,3541.5768505079823,0.2881201363639881,15396108,7448.528301886792,0.605964823195303,22716547.35,10990.105152394775,2121.2022383333333,888314.1883425695,418.7786399096646
4700270,040,Bledsoe County,1601.2406924999998,377.5620590662579,740,0.46214164020816006,35,0.02185805055038595,12302000,7682.792510595656,3518000,2197.0463381787936,15820000,9879.838848774449,2933980.0600000005,1806.6379679802958,0.1465542244997614,13638673.61,8398.198035714286,0.6812606743206396,16572653.67,10204.836003694581,1686.481485,944953.3919974047,560.3105639771697
4700300,050,Blount County,10274.86148,515.5216236014248,2365,0.23017341933061272,227,0.022092755259217375,47720000,4644.344850087458,50868000,4950.723676325416,98588000,9595.068526412875,49687178.75,4747.48507070514,0.4516997915505461,50994400.629999995,4872.386836422702,0.4635835785869818,100681579.38,9619.871907127843,10579.143491666668,4176749.552991103,394.80980254036484
4701390,274,Bradford Special School District,540.7462499999999,74.23754118616144,158,0.2921888038983165,0,0,3607000,6670.411491526756,1902000,3517.361424143025,5509000,10187.772915669782,1555137,2737.917253521127,0.24758924248664688,4058647,7145.505281690141,0.6461664382306523,5613784,9883.422535211268,510.2833333333333,209644.997936434,410.8403787499115
4700330,060,Bradley County,9967.084105,293.75432080754496,3107,0.31172607427295307,218,0.021871993624558664,50661000,5082.830591806269,32532000,3263.943562358452,83193000,8346.77415416472,27842989.34,2801.6692835580598,0.306742347433511,53098882.88,5343.014980881465,0.5849830196683999,80941872.22,8144.684264439525,9843.881353333332,3799026.4568205853,385.9276966533287
4700360,821,Bristol City,4040.65672,30.508416538310534,1415,0.3501905997102372,39,0.009651896387773322,17522000,4336.4238078606195,26617000,6587.295542393911,44139000,10923.71935025453,23405025.66,5999.750233273519,0.509745180281952,18619147.329999994,4772.916516277876,0.4055120789142118,42024172.989999995,10772.666749551396,3971.743200833333,864169.5966592416,217.5794236842718
4700420,070,Campbell County,5164.4768225,473.24079744341606,2420,0.46858570251623977,36,0.00697069640106803,29741000,5758.763379560119,12163000,2355.127231283068,41904000,8113.890610843186,10376109.69,2012.8243821532492,0.200243646621734,31497413.32,6110.07047914646,0.6078537227133706,41873523.01,8122.894861299708,5411.1887775,2103759.5341758016,388.7795493151785
4700450,080,Cannon County,1880.5468,252.49017185821697,645,0.3429853487294227,8,0.0042540818447060185,11751000,6248.714469642553,4441000,2361.5471840424284,16192000,8610.261653684982,4400096.22,2278.661947177628,0.22620043177839294,13063025,6764.90160538581,0.6715448362017732,17463121.22,9043.563552563439,1886.3073683333334,795650.0767594662,421.80298402930543
4700510,100,Carter County,4924.4737374999995,324.0211697262797,2370,0.48126970034430006,38,0.007716560596237722,30016000,6095.270601491355,14317000,2907.3157383246175,44333000,9002.586339815973,12072700.239999998,2487.677774572429,0.23454018681510655,32527387.029999997,6702.531842159488,0.6319198919017867,44600087.269999996,9190.209616731918,5180.257344166667,2062593.539965519,398.16430013619765
4700570,110,Cheatham County,5870.968175,297.82215669862524,1592,0.27116481516270524,102,0.017373625092082873,33136000,5644.043539718217,17095000,2911.785499501537,50231000,8555.829039219754,14688464.560000002,2499.738692988428,0.27201210733523984,34287199.720000006,5835.125888359429,0.6349563231993424,48975664.28000001,8334.864581347858,6186.5272233333335,2329856.026670183,376.6015961075565
4700600,120,Chester County,2755.7325,280.7674477840041,820,0.2975615376311017,8,0.0029030393915229435,17803000,6460.35128591037,6731000,2442.5447680426164,24534000,8902.896053952987,4111492.44,1480.0188768898488,0.1622134588619755,18564480.23,6682.678268538517,0.7324368447782097,22675972.67,8162.697145428367,2821.4891666666663,1298209.017365936,460.1148332246309
4700630,130,Claiborne County,3982.7200000000003,425.3225117471166,1648,0.41378756226900204,12,0.0030130162301140926,24635000,6185.47123573839,12904000,3239.996786116021,37539000,9425.46802185441,11387137.77,2867.574356585243,0.2504311149063227,26584225.59,6694.592190883908,0.5846523848130182,37971363.36,9562.16654746915,4183.496533333334,1990020.9456026892,475.6836607241256
4700660,140,Clay County,1075.6832775,245.3097554161916,417,0.38766057697685086,6,0.005577850028443897,7138000,6635.782250505424,2865000,2663.423388581961,10003000,9299.205639087384,2228183,2140.425552353506,0.18548499343197306,8089522,7770.914505283381,0.6734118943721416,10317705,9911.340057636888,1041.5158125,463091.052069524,444.63180156424556
4700690,061,Cleveland City,5474.058749999999,25.745737701062925,2314,0.4227210751072046,670,0.12239547118488636,29238000,5341.1922186622505,21064000,3847.9674702066363,50302000,9189.159688868887,19817092.299999997,3547.635571070533,0.34853689279375644,30831104.009999998,5519.352669172932,0.5422479256982885,50648196.309999995,9066.988240243465,5478.000416666666,1355578.5340628144,247.4586401889463
4700720,011,Clinton City,915.94075,11.75021167143462,273,0.2980542136595626,7,0.007642415734860579,4885000,5333.314409256276,4503000,4916.25686486817,9388000,10249.571274124446,4690328,5021.764453961456,0.43479838399801696,5132596,5495.284796573876,0.47579709702918127,9822924,10517.049250535332,NA,NA,NA
4700750,150,Cocke County,4342.2618075,421.78356556580866,2111,0.4861521699022981,38,0.008751199647696507,25663000,5910.053593653565,12055000,2776.2029408679314,37718000,8686.256534521497,10494806.879999999,2391.1612850307583,0.23055590802113624,27306204.68,6221.509382547277,0.5998782909103326,37801011.56,8612.670667578037,4439.653547499999,1718886.4425798687,387.1667967307463
4700780,160,Coffee County,4274.603407500001,387.4731152556201,1305,0.30529147983888133,110,0.025733381442357817,22463000,5254.99043036076,16432000,3844.0993078256693,38895000,9099.089738186429,15505768.749999998,3719.30169105301,0.34824432945061223,24150552.000000004,5792.888462461023,0.5423976664879737,39656320.75,9512.190153514031,4334.922978333333,1746728.1464034943,402.94329452540046
4700149,795,Collierville,8959.9252825,35.658413754472264,671,0.07488901735716008,496,0.05535760448457735,44498000,4966.33605716678,47826000,5337.767725966525,92324000,10304.103783133305,44706021.37,4938.254873522589,0.46628348694403554,44907908.989999995,4960.55550535734,0.4683891733938613,89613930.35999998,9898.810378879927,8307.259624166667,2031227.7949294043,244.51237674339143
4700850,170,Crockett County,1935.5049774999998,175.25398202643967,642,0.3316963828371245,97,0.050116120148288285,12792000,6609.127927184574,3734000,1929.2122951928707,16526000,8538.340222377445,2461031.05,1263.3629620123202,0.13558549569843636,13582520,6972.546201232033,0.7483012890202771,16043551.05,8235.909163244354,2901.6031475,991983.3775300217,341.8742423079832
4700900,180,Cumberland County,7072.63227,651.255273480663,2635,0.37256284497879033,158,0.022339631691327844,34320000,4852.507339533998,23617000,3339.20937755753,57937000,8191.716717091528,19957125.09,2846.9507974322396,0.30245102334562535,36570434.9,5216.895135520685,0.5542263933216431,56527559.989999995,8063.845932952923,7144.943286666666,3061582.186599707,428.496359420094
4703180,190,Davidson County,81875.97663975,507.9848157921677,43166.2558,0.5272151560393503,17310,0.21141732545265493,301872000,3686.9422801296273,762343000,9310.948477039476,1064215000,12997.890757169103,762801985.9200001,9278.24927530591,0.6092065135045335,379893049.91999996,4620.782955700975,0.30339894850593474,1142695035.8400002,13899.032231006886,82075.9664565,28221396.09624489,343.84482223797073
4700930,721,Dayton City,820.3050000000001,7.543034482758621,384,0.4681185656554574,82,0.0999628187076758,4868000,5934.378066694705,1806000,2201.620129098323,6674000,8135.998195793028,1753956.76,2118.3052657004832,0.2161824316568891,5179230.56,6255.109371980676,0.6383616073707948,6933187.319999999,8373.414637681159,NA,NA,NA
4700960,200,Decatur County,1507.5636749999999,321.9226297245355,689,0.4570287885186674,9,0.005969897092406396,9076000,6020.309556742272,4474000,2967.702176825135,13550000,8988.011733567408,3590375,2374.5866402116403,0.2334889532478368,9909626,6553.98544973545,0.6444419320593386,13500001,8928.57208994709,1572.7655566666665,733827.619412514,466.584238383116
4700990,210,DeKalb County,2806.168065,313.04864625167335,1162,0.4140878140882129,197,0.07020249515953352,17172000,6119.376887713246,5979000,2130.6635459840145,23151000,8250.04043369726,4975324,1758.686461647225,0.1828648390096641,18096701,6396.854365500177,0.6651326255277099,23072025,8155.540827147402,2822.4876072499997,1440176.5083166861,510.2507818342118
4701020,220,Dickson County,8061.525065,475.85886695000295,2306,0.28605009367418,218,0.02704202967084616,42051000,5216.258668297027,27331000,3390.3014354765887,69382000,8606.560103773616,28513849,3553.1276012461058,0.35868816549466986,43457655,5415.284112149533,0.5466728307584945,71971504,8968.411713395639,8192.073093333334,2990664.5575553277,365.06809979382564
4701050,230,Dyer County,3786.0149999999994,491.24367458154916,1344,0.3549906696090745,31,0.008188028837709308,21702000,5732.148446321529,12730000,3362.3744227109514,34432000,9094.52286903248,11610681.44,3098.660645850013,0.29395540365408024,23927857.72,6385.870755270883,0.6057976106749511,35538539.16,9484.531401120896,6396.506524166665,2252185.695132138,352.09620855120636
4701080,231,Dyersburg City,2501.81412,15.342246561229432,1234,0.4932420798712256,51,0.0203852075149372,13946000,5574.354980457141,10409000,4160.580882803555,24355000,9734.935863260696,9287052,3792.1812984891794,0.33186938077386774,15163090,6191.543487137607,0.5418474332779042,24450142,9983.724785626786,NA,NA,NA
4701110,101,Elizabethton City,2459.484695,9.19344174024207,730,0.29681014136174566,14,0.005692249286389644,14127000,5743.886119201892,11117000,4520.052522628119,25244000,10263.938641830011,9308281.889999999,3748.8046274667736,0.34470809247188244,14995037.94,6039.080926298831,0.5553023625545687,24303319.83,9787.885553765605,2456.91937,487063.333461018,198.24148053381904
4701140,542,Etowah City,361.73546749999997,2.500884712706456,152,0.4201965625612866,2,0.005528902138964298,2020000,5584.19116035394,1050000,2902.673622956256,3070000,8486.864783310197,925516.62,2556.6757458563534,0.24129539999294664,2218777.0399999996,6129.218342541435,0.5784668603379225,3144293.6599999997,8685.894088397788,358.8572133333334,56461.08856800687,157.3358050784438
4701170,240,Fayette County,3260.8597499999996,647.8958374726802,1550,0.4753347640909733,74,0.022693401640472274,16855000,5168.882225002165,12114000,3714.9711820632583,28969000,8883.853407065422,9884454,3032.0411042944784,0.2904040614744586,18454876,5661.00490797546,0.5422020219232656,28339330,8693.046012269939,3260.7551958333333,1683495.3903459765,516.2900276896545
4701200,521,Fayetteville City,1327.08,8.87803637969213,618,0.4656840582331133,14,0.010549477047352082,7871000,5931.066702836302,4037000,3042.017060011454,11908000,8973.083762847757,3689962,2789.086923658352,0.2687661854266056,8437483,6377.538170823885,0.6145619170364985,12127445,9166.625094482237,1392.2389050000002,315140.79658549756,226.3554016869666
4701230,250,Fentress County,2079.3900000000003,458.52039691289974,894,0.42993377865624044,7,0.0033663718686730237,12681000,6098.423095234659,3653000,1756.7652051803652,16334000,7855.188300415024,3180216,1528.2152811148487,0.15467313876287694,14480177,6958.278231619413,0.7042585869739726,17660393,8486.493512734263,2078.7504166666663,929026.4437522417,446.91581841843293
4701290,260,Franklin County,5063.91102,538.2558482142857,1618,0.31951588280474963,116,0.022907195553368946,26776000,5287.612656353508,19174000,3786.401444312898,45950000,9074.014100666407,17651525.729999997,3485.0001441263566,0.3349479541249673,28349958.760000005,5597.227790720633,0.5379569353628446,46001484.49,9082.22793484699,5240.9948091666665,2157060.510124801,411.57463204352615
4701260,941,Franklin Special School District,3456.5699999999997,19.454672347514816,461,0.13336920704629157,487,0.1408911146020477,14882000,4305.424163260111,44488000,12870.562436172277,59370000,17175.986599432388,45449941.160000004,13052.826295232626,0.7108178555154118,15454854,4438.499138426192,0.24170737953016488,60904795.160000004,17491.325433658818,3496.7864491666674,1321025.611961366,377.7827531550246
4700151,796,Germantown,6024.301794999999,19.65835142763909,212,0.035190800065155105,153,0.02539713400928647,28938000,4803.544208893672,34638000,5749.71194649454,63576000,10553.256155388211,37729347.480000004,6193.261240971767,0.5379232698409816,29414539.640000004,4828.387990807617,0.41937553657410803,67143887.12,11021.649231779384,5870.599665833332,1257739.4480121396,214.24377740014117
4701400,275,Gibson County Special School District,3881.838,322.4117940199336,859,0.22128692645082046,25,0.006440248150489536,22781000,5868.611724652084,13250000,3413.331519759454,36031000,9281.94324441154,11275726.05,2899.389573155053,0.29497660247133406,23727182.18,6101.101100539984,0.6207106801494864,35002908.230000004,9000.490673695038,3929.2104841666664,1272995.466575224,323.98250786129864
4701410,280,Giles County,3613.3587825,586.7747292140305,1460,0.40405619477118726,47,0.013007288461812191,18911000,5233.63472556022,12810000,3545.1779828896633,31721000,8778.812708449885,11446620.9,3134.3430722891567,0.31004098807727,21010763.259999994,5753.221046002189,0.5690935218609363,32457384.159999996,8887.564118291346,3789.562086666667,1543148.4899386857,407.2102408265471
4701440,290,Grainger County,3299.8965132499993,292.9075548775075,1099,0.33304074706197917,69,0.0209097466308249,21977000,6659.905821820852,6416000,1944.3033968604716,28393000,8604.209218681324,4866874.88,1512.3911995027968,0.15092834235931904,23471482,7293.810441267869,0.7278822567504744,28338356.88,8806.201640770665,3436.6662910833334,1474107.9944115,428.93544777279493
4701470,300,Greene County,6273.026677500001,572.6699541263466,2216,0.3532585008682198,79,0.012593601790879677,34087000,5433.900053743235,20138000,3210.2525679080372,54225000,8644.152621651272,17691603.24,2887.4821674555246,0.28771006678741506,36693966.7,5988.896148196508,0.5967363989987482,54385569.94,8876.378315652031,6545.395125833333,2841630.851907323,434.14198795913615
4701500,301,Greeneville City,2808.9024999999997,16.517320561220288,811,0.2887248667406576,93,0.03310901677790525,15382000,5476.16017287891,15752000,5607.884218124339,31134000,11084.044391003248,15027735.72,5304.53078715143,0.43484318838750907,16122445.07,5690.944253441581,0.46651974385674627,31150180.79,10995.47504059301,2753.8250399999997,614664.8073453081,223.20401565718504
4701530,310,Grundy County,1871.2289649999998,333.49295401889145,581,0.3104911322276374,8,0.004275265159760928,12971000,6931.808048407374,3041000,1625.1351688541226,16012000,8556.943217261498,2329076.76,1258.9604108108108,0.11428777774897367,14448766.360000001,7810.143978378379,0.709000848258229,16777843.12,9069.10438918919,2019.9396733333333,863304.5702313926,427.3912640206502
4700001,320,Hamblen County,10203.112950000002,170.63488502383146,4107,0.4025242119857155,1429,0.1400552955752587,55910000,5479.700192871038,36269000,3554.6994508180946,92179000,9034.399643689132,40223160.8,3936.88566115298,0.3699092724295359,57063927.00000001,5585.193990408144,0.5247841119075395,97287087.80000001,9522.079651561126,10159.275921666665,3081562.594661986,303.3250222183595
4701590,330,Hamilton County,43857.765349999994,560.5399318780194,15791,0.36005026416604696,3331,0.07595006205668435,170029000,3876.827709827674,264304000,6026.39003357247,434333000,9903.217743400144,248861485,5624.24256463569,0.5234667286986955,175861818,3974.458009401555,0.36991586131323356,424723303,9598.700574037244,43357.93293833333,14417998.571716089,332.5342698468206
4701620,340,Hancock County,954.4246824999998,208.70865569647927,495,0.518637048136064,2,0.002095503224792178,7353000,7704.117605948441,2019000,2115.4105054277034,9372000,9819.528111376145,2429580,2646.6013071895427,0.19191107436173008,8535568,9298.004357298474,0.6742194227675581,10965148,11944.605664488017,972.3382541666666,503176.25935372384,517.4909628388182
4701650,350,Hardeman County,3328.7254049999997,630.7988260375213,1442,0.43319884476923387,22,0.006609136327963346,20848000,6263.057916608174,10052000,3019.7744713039797,30900000,9282.832387912154,9017865,2740.159525979945,0.24349533305775664,23099660,7019.039805530234,0.6237240638688801,32117525,9759.199331510179,3524.2716516666665,1516215.5652294029,430.2209690653012
4701680,360,Hardin County,3415.2326149999994,570.1556953255424,1476,0.43218139622972657,8,0.0023424465920310385,16358000,4789.717669055466,15027000,4399.993117306301,31385000,9189.710786361768,14735153.43,4331.32082010582,0.39119154766748787,18038781.6,5302.404938271606,0.4788968724121255,32773935.03,9633.725758377426,3434.6607091666665,1358449.089872993,395.51187290420495
4701740,370,Hawkins County,6424.84693,482.20106049234465,2668,0.41526281156086625,22,0.0034242060923309814,37653000,5860.528727024474,20011000,3114.6267324379664,57664000,8975.155459462441,18573510.589999996,2904.380076622361,0.27771535859864993,41094360,6426.014073494918,0.6144522258450452,59667870.589999996,9330.39415011728,7354.4002108333325,3118238.466526092,423.9962984245539
4701770,380,Haywood County,2703.5728299999996,492.813129784907,1201,0.444226982411271,73,0.027001307007512725,16758000,6198.46442235477,7251000,2682.006535773627,24009000,8880.470958128397,6676095,2539.40471662229,0.2265683441015115,18091542,6881.529859262077,0.6139772895956315,24767637,9420.934575884366,2818.1599141666666,1251445.5356882957,444.064770560882
4701800,390,Henderson County,3821.1162499999996,492.4753512050521,1448,0.3789468587876645,8,0.0020936290540754946,23074000,6038.5495992172455,10131000,2651.3194933548543,33205000,8689.8690925721,7840940.5,2040.3175904241477,0.20704389701386777,24952824,6493.058548009368,0.6588916115944469,32793764.5,8533.376138433516,3859.3412241666665,1697294.6763074182,439.7887042687988
4701830,400,Henry County,2923.3166125,543.3674000929368,1114,0.38107401546468656,22,0.0075256986896078135,16219000,5548.150320306779,12487000,4271.518160778762,28706000,9819.66848108554,10833896.429999998,3676.245819477434,0.3212810573273848,18566065.099999998,6299.9881574482515,0.550579845790261,29399961.529999994,9976.233976925685,2935.0036024999995,1366884.3385728353,465.71811271663864
4701860,410,Hickman County,3266.4849999999997,590.7912823295351,1069,0.32726309779472434,28,0.00857190527432393,22360000,6845.278640495824,6588000,2016.8468552587876,28948000,8862.125495754612,5664440.93,1723.2859537572253,0.16666335199926632,23890019.590000004,7268.031515059326,0.7029097475640087,29554460.520000003,8991.31746881655,3311.5364525000005,1343436.2761592404,405.6836744602437
4701890,092,Hollow Rock-Bruceton Special School District,630.524125,88.85627466178128,303,0.4805525878966169,0,0,4062000,6442.259445663558,1558000,2470.960171428809,5620000,8913.219617092367,1180537.91,1910.2555177993527,0.18646556622851443,4326507,7000.820388349514,0.6833703269610641,5507044.91,8911.075906148868,NA,NA,NA
4701920,420,Houston County,1286.7495350000002,192.8870536651177,445,0.3458326487757386,1,7.771520197207609e-4,8963000,6965.61355275718,2431000,1889.2565599411696,11394000,8854.870112698349,1806519,1393.9189814814815,0.1366873979179462,9881544,7624.648148148148,0.7476713706148088,11688063,9018.56712962963,1307.9353191666667,687335.5086306167,525.5118495221486
4701950,271,Humboldt City,1030.962265,8.3012244150281,677,0.6566680692236588,21,0.020369319724810687,6845000,6639.428262682341,3508000,3402.646361649328,10353000,10042.074624331668,3027122.06,2746.934718693285,0.22949127425699156,7727874.220000001,7012.590036297641,0.5858632942094033,10754996.280000001,9759.524754990927,1041.8487791666666,276070.66867722885,264.9815157417056
4701980,430,Humphreys County,2842.0101349999995,523.6797742767643,960,0.33778908392246115,31,0.010907772501662808,15242000,5363.105434527242,9861000,3469.7272464160305,25103000,8832.832680943273,7352048,2592.400564174894,0.2685849174333269,16832174,5935.181241184768,0.6149127513875579,24184222,8527.581805359661,2841.3630266666673,1083747.351774161,381.4181227822741
4702010,093,Huntingdon Special School District,1283.935675,116.85953171930463,518,0.40344700290378643,0,0,7624000,5937.992181734494,3474000,2705.7430271964367,11098000,8643.735208930932,2885036,2259.229444009397,0.22858855184185006,8117476,6356.676585747847,0.643167739830967,11002512,8615.906029757243,NA,NA,NA
4702070,440,Jackson County,1410.6888250000002,304.9478653264159,636,0.4508435799085599,9,0.006379861979838111,10111000,7167.42049757146,3312000,2347.789208580425,13423000,9515.209706151885,3096128.2100000004,2261.5984002921846,0.18960219197267789,11008350.56,8041.161840759679,0.674134678737886,14104478.770000001,10302.760241051863,1447.8406633333334,766457.8495372143,529.3799718075429
4702100,450,Jefferson County,6936.567702499999,301.74733350008694,2650,0.38203332161595094,352,0.05074555819200556,38097000,5492.1975296614655,22717000,3274.9626291130407,60814000,8767.160158774506,18416527,2634.696280400572,0.2745844818195938,41456610,5930.845493562232,0.6181046934010408,59873137,8565.541773962805,7091.722903333332,2798685.094482005,394.6410671469602
4702130,901,Johnson City,7801.989999999999,37.06426158794103,2661,0.34106683038558117,470,0.0602410410677276,33700000,4319.410816983873,49850000,6389.395526013236,83550000,10708.806342997108,47765508.97,6040.914249399267,0.5350453531555652,34595709.57,4375.326871126849,0.3875238439555566,82361218.53999999,10416.241120526114,7758.480745000001,1816063.7367432655,234.07465925769534
4702160,460,Johnson County,1950.201855,283.54199694678687,878,0.4502098066151209,39,0.019997929906594207,13346000,6843.394167523238,5118000,2624.343724665363,18464000,9467.737892188601,4356799.839999999,2203.742964087,0.19580097653691297,14276088.43,7221.086712190187,0.6415883580553302,18632888.27,9424.829676277188,1993.3735541666665,1017046.8698085421,510.2138872479024
4702190,822,Kingsport City,7327.264575,51.09597198783839,2763,0.3770847867875714,96,0.013101751549622459,31833000,4344.458927907623,48840000,6665.516100870426,80673000,11009.975028778048,46357856,6295.200434546442,0.5299804642406867,33258183,4516.320342205323,0.38022007027550436,79616039,10811.520776751766,7312.9696775,1607035.6688107818,219.75144704280524
